representation,bootstrap_id,ari,nmi,nn_accuracy,silhouette
stack,192,0.3076923076923077,0.5644105252727687,0.3333333333333333,0.08853452652692795
stack,193,0.3076923076923077,0.5644105252727686,0.3333333333333333,0.10375617444515228
stack,194,0.3076923076923077,0.5644105252727686,0.3333333333333333,0.09716959297657013
stack,195,0.16923076923076924,0.5096070168485125,0.3333333333333333,0.10526129603385925
stack,196,0.21739130434782608,0.49645559315504395,0.4444444444444444,0.09732891619205475
stack,197,0.21739130434782608,0.49645559315504395,0.2222222222222222,0.08949842303991318
stack,198,0.3076923076923077,0.5644105252727687,0.2222222222222222,0.11289934068918228
stack,199,0.3076923076923077,0.5644105252727687,0.3333333333333333,0.10642579942941666
pca,0,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.04893999546766281
pca,1,0.06493506493506493,0.40490058363640974,0.2222222222222222,0.03838372230529785
pca,2,0.06493506493506493,0.40490058363640974,0.0,0.07979129999876022
pca,3,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.04034501686692238
pca,4,0.06493506493506493,0.40490058363640974,0.0,0.04933653771877289
pca,5,0.06493506493506493,0.40490058363640974,0.0,0.07140042632818222
pca,6,0.06493506493506493,0.40490058363640974,0.0,0.04840774089097977
pca,7,0.06493506493506493,0.40490058363640974,0.0,0.03480583801865578
pca,8,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.056212715804576874
pca,9,0.06493506493506493,0.40490058363640974,0.0,0.04603924974799156
pca,10,0.06493506493506493,0.40490058363640974,0.0,0.06584746390581131
pca,11,0.06493506493506493,0.40490058363640974,0.0,0.04211634397506714
pca,12,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.053756341338157654
pca,13,0.06493506493506493,0.40490058363640974,0.2222222222222222,0.02767336554825306
pca,14,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.04032577574253082
pca,15,0.06493506493506493,0.40490058363640974,0.0,0.053395867347717285
pca,16,0.06493506493506493,0.40490058363640974,0.0,0.06025087088346481
pca,17,0.06493506493506493,0.40490058363640974,0.0,0.0565170980989933
pca,18,0.06493506493506493,0.40490058363640974,0.0,0.09662024676799774
pca,19,0.06493506493506493,0.40490058363640974,0.0,0.046740658581256866
pca,20,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.05971960350871086
pca,21,0.06493506493506493,0.40490058363640974,0.0,0.06541014462709427
pca,22,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.021958300843834877
pca,23,0.06493506493506493,0.40490058363640974,0.2222222222222222,0.03415951505303383
pca,24,0.06493506493506493,0.40490058363640974,0.0,0.07726161926984787
pca,25,0.06493506493506493,0.40490058363640974,0.0,0.04169239103794098
pca,26,0.06493506493506493,0.40490058363640974,0.0,0.05657382681965828
pca,27,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.05973218008875847
pca,28,0.06493506493506493,0.40490058363640974,0.0,0.03389466181397438
pca,29,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.05643163621425629
pca,30,0.06493506493506493,0.40490058363640974,0.3333333333333333,0.04120975360274315
pca,31,0.06493506493506493,0.40490058363640974,0.0,0.05071474611759186
pca,32,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.049194496124982834
pca,33,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.06646903604269028
pca,34,0.06493506493506493,0.40490058363640974,0.0,0.07744501531124115
pca,35,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.058896541595458984
pca,36,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.03224465623497963
pca,37,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.03898346796631813
pca,38,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.04485480487346649
pca,39,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.06685903668403625
pca,40,0.06493506493506493,0.40490058363640974,0.0,0.05858737230300903
pca,41,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.053733453154563904
pca,42,0.06493506493506493,0.40490058363640974,0.0,0.04289161041378975
pca,43,0.06493506493506493,0.40490058363640974,0.0,0.04370336979627609
pca,44,0.06493506493506493,0.40490058363640974,0.2222222222222222,0.035595424473285675
pca,45,0.06493506493506493,0.40490058363640974,0.0,0.041334833949804306
pca,46,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.057135000824928284
pca,47,0.06493506493506493,0.40490058363640974,0.2222222222222222,0.061158034950494766
pca,48,0.06493506493506493,0.40490058363640974,0.0,0.04009002447128296
pca,49,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.05053456127643585
pca,50,0.06493506493506493,0.40490058363640974,0.2222222222222222,0.030694812536239624
pca,51,0.06493506493506493,0.40490058363640974,0.0,0.07087107002735138
pca,52,0.06493506493506493,0.40490058363640974,0.0,0.03072594292461872
pca,53,0.06493506493506493,0.40490058363640974,0.0,0.04468664526939392
pca,54,0.06493506493506493,0.40490058363640974,0.0,0.05447766184806824
pca,55,0.06493506493506493,0.40490058363640974,0.2222222222222222,0.05720522627234459
pca,56,0.06493506493506493,0.40490058363640974,0.0,0.0601470060646534
pca,57,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.045656874775886536
pca,58,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.04289255663752556
pca,59,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.060212142765522
pca,60,0.06493506493506493,0.40490058363640974,0.0,0.060484204441308975
pca,61,0.06493506493506493,0.40490058363640974,0.0,0.05668148770928383
pca,62,0.06493506493506493,0.40490058363640974,0.0,0.04950331524014473
pca,63,0.06493506493506493,0.40490058363640974,0.2222222222222222,0.051002081483602524
pca,64,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.07215908169746399
pca,65,0.06493506493506493,0.40490058363640974,0.0,0.027277488261461258
pca,66,0.06493506493506493,0.40490058363640974,0.2222222222222222,0.03749275580048561
pca,67,0.06493506493506493,0.40490058363640974,0.2222222222222222,0.08068498969078064
pca,68,0.06493506493506493,0.40490058363640974,0.3333333333333333,0.03356800973415375
pca,69,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.046079277992248535
pca,70,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.05553273856639862
pca,71,0.06493506493506493,0.40490058363640974,0.0,0.07261660695075989
pca,72,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.043216522783041
pca,73,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.060071732848882675
pca,74,0.06493506493506493,0.40490058363640974,0.0,0.056603386998176575
pca,75,0.06493506493506493,0.40490058363640974,0.0,0.05601721256971359
pca,76,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.050040874630212784
pca,77,0.06493506493506493,0.40490058363640974,0.0,0.05372766777873039
pca,78,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.0346919521689415
pca,79,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.0384046733379364
pca,80,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.030332131311297417
pca,81,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.03764328733086586
pca,82,0.06493506493506493,0.40490058363640974,0.0,0.05477064847946167
pca,83,0.06493506493506493,0.40490058363640974,0.2222222222222222,0.03796650469303131
pca,84,0.06493506493506493,0.40490058363640974,0.0,0.061691660434007645
pca,85,0.06493506493506493,0.40490058363640974,0.2222222222222222,0.06112121790647507
pca,86,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.038178637623786926
pca,87,0.06493506493506493,0.40490058363640974,0.2222222222222222,0.0028731119818985462
pca,88,0.06493506493506493,0.40490058363640974,0.0,0.04932763800024986
pca,89,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.04640079289674759
pca,90,0.06493506493506493,0.40490058363640974,0.0,0.05721263214945793
pca,91,0.06493506493506493,0.40490058363640974,0.0,0.06310003995895386
pca,92,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.045306190848350525
pca,93,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.059565331786870956
pca,94,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.05731265991926193
pca,95,0.06493506493506493,0.40490058363640974,0.0,0.06423373520374298
pca,96,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.015985114499926567
pca,97,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.03838340938091278
pca,98,0.06493506493506493,0.40490058363640974,0.0,0.06016083061695099
pca,99,0.06493506493506493,0.40490058363640974,0.0,0.03751208260655403
pca,100,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.03119448572397232
pca,101,0.06493506493506493,0.40490058363640974,0.0,0.06645431369543076
pca,102,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.031242946162819862
pca,103,0.06493506493506493,0.40490058363640974,0.0,0.04279978573322296
pca,104,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.026308903470635414
pca,105,0.06493506493506493,0.40490058363640974,0.2222222222222222,0.027497800067067146
pca,106,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.059117164462804794
pca,107,0.06493506493506493,0.40490058363640974,0.0,0.04912200942635536
pca,108,0.06493506493506493,0.40490058363640974,0.0,0.06989448517560959
pca,109,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.059808339923620224
pca,110,0.06493506493506493,0.40490058363640974,0.2222222222222222,0.05118909105658531
pca,111,0.06493506493506493,0.40490058363640974,0.0,0.06312718987464905
pca,112,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.04680190980434418
pca,113,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.03384280949831009
pca,114,0.06493506493506493,0.40490058363640974,0.0,0.0449976921081543
pca,115,0.06493506493506493,0.40490058363640974,0.0,0.0782194435596466
pca,116,0.06493506493506493,0.40490058363640974,0.0,0.039542123675346375
pca,117,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.033683937042951584
pca,118,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.03399290144443512
pca,119,0.06493506493506493,0.40490058363640974,0.0,0.0576501339673996
pca,120,0.06493506493506493,0.40490058363640974,0.3333333333333333,0.060191843658685684
pca,121,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.02834000252187252
pca,122,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.05980897694826126
pca,123,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.05168750509619713
pca,124,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.04483478143811226
pca,125,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.039475589990615845
pca,126,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.08584893494844437
pca,127,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.049544498324394226
pca,128,0.06493506493506493,0.40490058363640974,0.0,0.045386966317892075
pca,129,0.06493506493506493,0.40490058363640974,0.0,0.03256264328956604
pca,130,0.06493506493506493,0.40490058363640974,0.0,0.06022842228412628
pca,131,0.06493506493506493,0.40490058363640974,0.0,0.062482159584760666
pca,132,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.06868471205234528
pca,133,0.06493506493506493,0.40490058363640974,0.2222222222222222,0.05281348526477814
pca,134,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.05495232343673706
pca,135,0.06493506493506493,0.40490058363640974,0.2222222222222222,0.05765445530414581
pca,136,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.03502920642495155
pca,137,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.06095004081726074
pca,138,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.032259389758110046
pca,139,0.06493506493506493,0.40490058363640974,0.2222222222222222,0.04379294812679291
pca,140,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.0456509031355381
pca,141,0.06493506493506493,0.40490058363640974,0.0,0.03932206332683563
pca,142,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.05599192902445793
pca,143,0.06493506493506493,0.40490058363640974,0.2222222222222222,0.067628413438797
pca,144,0.06493506493506493,0.40490058363640974,0.0,0.06567597389221191
pca,145,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.056004803627729416
pca,146,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.01964961737394333
pca,147,0.06493506493506493,0.40490058363640974,0.0,0.06836152076721191
pca,148,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.030135754495859146
pca,149,0.06493506493506493,0.40490058363640974,0.0,0.060991525650024414
pca,150,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.04568283259868622
pca,151,-0.07746478873239436,0.26291520114154054,0.0,0.04689338058233261
pca,152,0.06493506493506493,0.40490058363640974,0.2222222222222222,0.050260428339242935
pca,153,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.053299084305763245
pca,154,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.06075388938188553
pca,155,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.0532461479306221
pca,156,0.06493506493506493,0.40490058363640974,0.0,0.04546155035495758
pca,157,0.06493506493506493,0.40490058363640974,0.0,0.07155678421258926
pca,158,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.04755686968564987
pca,159,0.06493506493506493,0.40490058363640974,0.0,0.06370866298675537
pca,160,0.06493506493506493,0.40490058363640974,0.2222222222222222,0.03538317605853081
pca,161,0.06493506493506493,0.40490058363640974,0.0,0.04144829139113426
pca,162,0.06493506493506493,0.40490058363640974,0.0,0.04154582694172859
pca,163,0.06493506493506493,0.40490058363640974,0.2222222222222222,0.038996510207653046
pca,164,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.045914486050605774
pca,165,0.06493506493506493,0.40490058363640974,0.0,0.05116935074329376
pca,166,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.059411101043224335
pca,167,0.06493506493506493,0.40490058363640974,0.0,0.06904483586549759
pca,168,0.06493506493506493,0.40490058363640974,0.2222222222222222,0.030940618366003036
pca,169,0.06493506493506493,0.40490058363640974,0.2222222222222222,0.03747570514678955
pca,170,0.06493506493506493,0.40490058363640974,0.0,0.05748097598552704
pca,171,0.06493506493506493,0.40490058363640974,0.0,0.0703040286898613
pca,172,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.0662209540605545
pca,173,0.06493506493506493,0.40490058363640974,0.2222222222222222,0.07164014875888824
pca,174,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.0719401016831398
pca,175,0.06493506493506493,0.40490058363640974,0.0,0.03762153908610344
pca,176,0.06493506493506493,0.40490058363640974,0.0,0.04803566634654999
pca,177,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.02483920194208622
pca,178,0.06493506493506493,0.40490058363640974,0.0,0.059266917407512665
pca,179,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.040173131972551346
pca,180,0.06493506493506493,0.40490058363640974,0.0,0.041553791612386703
pca,181,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.04691861569881439
pca,182,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.0393097922205925
pca,183,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.021513059735298157
pca,184,0.06493506493506493,0.40490058363640974,0.0,0.06539491564035416
pca,185,0.06493506493506493,0.40490058363640974,0.2222222222222222,0.04227285087108612
pca,186,0.06493506493506493,0.40490058363640974,0.0,0.03825712949037552
pca,187,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.029289016500115395
pca,188,0.06493506493506493,0.40490058363640974,0.2222222222222222,0.06136567145586014
pca,189,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.06053739786148071
pca,190,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.0623742938041687
pca,191,0.06493506493506493,0.40490058363640974,0.0,0.0611947700381279
pca,192,0.06493506493506493,0.40490058363640974,0.2222222222222222,0.05015304684638977
pca,193,0.06493506493506493,0.40490058363640974,0.0,0.03449694812297821
pca,194,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.04031246900558472
pca,195,0.06493506493506493,0.40490058363640974,0.2222222222222222,0.06205050274729729
pca,196,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.034130122512578964
pca,197,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.031705889850854874
pca,198,0.06493506493506493,0.40490058363640974,0.0,0.0737607330083847
pca,199,0.06493506493506493,0.40490058363640974,0.1111111111111111,0.06278900057077408
